,property_address,property_type,gross_rent,net_rent,living_space,rooms,floor,available_date,public_transport,motorway,shop
0,"Renggerstrasse 19, 8038 Zürich",Apartment,3400.0,,,4.5,Basement,,,,
1,"Gutstrasse 2, 8055 Zürich",Commercial property,50.0,,,1.0,,By arrangement,,,
2,"Riedhofstr, 62, 8049 Zürich ZH",Apartment,1950.0,,75.0,4.0,2. floor,01/11/2020,,,
3,"Bergacker 21, 8046 Zürich",Apartment,1450.0,,55.0,3.0,,By arrangement,,,
4,"Oerlikonerstr. 3, 8057 Zürich",Apartment,1540.0,1310.0,53.0,2.0,,,,,1500.0
5,"Münchhaldenstrasse 15, 8008 Zürich",Apartment,2890.0,2650.0,62.0,2.5,1. floor,16/12/2020,,,
6,"Im Heuried 61, 8055 Zürich",Apartment,2750.0,2500.0,98.0,3.5,Ground floor,01/11/2020,300.0,,300.0
7,"Weinbergstrasse 87, 8006 Zürich",Apartment,732.0,600.0,19.0,1.0,2. floor,,100.0,,100.0
8,8005 Zürich,Apartment,2430.0,2220.0,85.0,3.5,3. floor,,,,
9,8041 Zürich,Apartment,2920.0,2645.0,97.0,3.5,6. floor,,,,
10,8046 Zürich,Apartment,970.0,890.0,29.0,1.0,2. floor,,,,
11,8038 Zürich,Apartment,3960.0,3545.0,118.0,4.5,2. floor,,,,
12,"Schaufelbergerstr. 38, 8055 Zürich ZH",Apartment,1880.0,1790.0,58.0,3.0,2. floor,Immediately,,,
13,"Ernastrasse 28, 8004 Zürich",Apartment,3380.0,3100.0,108.0,3.5,3. floor,01/12/2020,,,
14,"Andreasstr. 15 / EP, 8050 Zürich",Other,242.0,230.0,,,Basement,01/12/2020,,,300.0
15,8055 Zürich ZH,Other,1000.0,,102.0,1.0,1. floor,Immediately,,,
16,8004 Zürich ZH,Furnished apartment,2490.0,2190.0,65.0,2.5,4. floor,01/12/2020,,,
17,8048 Zürich,Other,2750.0,,40.0,2.0,3. floor,15/10/2020,,,
18,8037 Zürich ZH,Furnished apartment,2695.0,2545.0,,2.5,3. floor,16/11/2020,,,
