,property_address,property_type,property_price,living_space,rooms,floor,available_date,public_transport,motorway,shop
0,8032 Zürich,Apartment,1390000.0,54.0,2.5,2. floor,By arrangement,,,
1,"Binzallee 22, 8055 Zürich",Apartment,870000.0,114.0,3.5,,By arrangement,,,
2,8041 Zürich,Loft,,140.0,3.0,3. floor,,,,
3,8052 Zürich,"Parking space, garage",35000.0,,,,,,,
4,8005 Zürich,Commercial property,680000.0,290.0,,3. floor,Immediately,,,
5,"Schwammendingenstrasse, 8050 Zürich",Commercial property,80000.0,,2.5,Ground floor,Immediately,,,52.0
6,"Wibichstrasse 91, 8037 Zürich",Multi-family house,6950000.0,,,,,,,
7,"Eichstrasse 6, 8045 Zürich",Maisonette,,154.0,5.5,5. floor,,,,
8,8000 Zürich,Apartment,,,3.0,,By arrangement,,,
9,8001 Zürich,Commercial property,149000.0,,,,,,,
10,"Drusbergstr. 54, 8053 Zürich",Apartment,2150000.0,,4.5,1. floor,Immediately,,,
11,"Nordstrasse 369, 8037 Zürich",Attic apartment,2970000.0,140.0,4.5,4. floor,By arrangement,,,
12,"Idaplatz 10, 8003 Zürich",Apartment,1650000.0,,4.0,4. floor,30/06/2021,350.0,,500.0
13,"Waffenplatzstrasse 36, 8002 Zürich",Multi-family house,6300000.0,532.0,,,By arrangement,110.0,1400.0,20.0
14,"Leutschenbachstrasse 52, 8050 Zürich",Apartment,1700000.0,154.0,4.5,4. floor,Immediately,,,
15,"Rümlangstrasse 72, 8052 Zürich",Attic apartment,1590000.0,110.0,3.5,5. floor,,55.0,900.0,272.0
16,"Eichrainstrasse 27, 8052 Zürich",Apartment,1370000.0,107.0,4.5,1. floor,By arrangement,,,
17,8006 Zürich,Semi-detached house,3740000.0,222.0,8.5,,By arrangement,,,
18,"Glattalstrasse 33, 8052 Zürich",Attic apartment,1890000.0,120.0,4.5,,,100.0,800.0,250.0
19,8006 Zürich,Apartment,3500000.0,150.0,4.5,,Immediately,,,
20,"Regensdorferstrasse 60, 8049 Zürich",Apartment,3485000.0,192.0,5.5,3. floor,01/10/2022,250.0,2000.0,600.0
21,"Regensdorferstrasse 60, 8049 Zürich",Apartment,1760000.0,127.0,4.5,1. floor,01/10/2022,250.0,2000.0,600.0
22,"Regensdorferstrasse 60, 8049 Zürich",Apartment,1670000.0,121.0,3.5,1. floor,01/10/2022,250.0,2000.0,600.0
23,"Regensdorferstrasse 60, 8049 Zürich",Apartment,1570000.0,99.0,3.5,Ground floor,01/10/2022,250.0,2000.0,600.0
24,"Gämsenstrasse 5, 8006 Zürich",Commercial property,22900.0,45.0,2.5,Basement,Immediately,,,
25,"Katzenbachstrasse 213, 8052 Zürich",Apartment,985000.0,83.0,2.5,2. floor,,100.0,500.0,200.0
26,8004 Zürich,Apartment,,98.0,3.5,Ground floor,By arrangement,100.0,1900.0,200.0
27,"Heinrich-Wolff-Strasse 8, 8046 Zürich",Apartment,1385000.0,118.0,3.5,,By arrangement,,,500.0
28,8046 Zürich,Apartment,1385000.0,118.0,3.5,,,,,
29,"Zürich, 8052 Zürich",Semi-detached house,1290000.0,135.0,5.5,,Immediately,115.0,915.0,385.0
30,"Tuchmacherstrasse 76, 8041 Zürich",Apartment,1590000.0,118.0,4.5,1. floor,By arrangement,,,
31,"Schaffhauserstrasse 308, 8050 Zürich",Commercial property,55000.0,35.0,1.0,,,,,25.0
32,8052 Zürich,Single-family house,1650000.0,400.0,11.0,,Immediately,,,
33,"Schaffhauserstrasse 308, 8050 Zürich",Commercial property,55000.0,35.0,1.5,,By arrangement,25.0,,25.0
34,"Turbinenstrasse 60, 8005 Zürich",Apartment,1550000.0,77.0,2.5,15. floor,,,,
35,"Hohlstrasse 480, 8048 Zürich ZH",Underground garage,,,,,Immediately,100.0,500.0,100.0
36,8048 Zürich,Single-family house,,160.0,6.5,,By arrangement,500.0,3000.0,300.0
37,8001 Zürich,Other,173000000.0,,,,,,,
38,"Schwandenholzstrasse 256, 8052 Zürich",Maisonette,1100000.0,104.0,3.5,3. floor,01/11/2020,,,
39,8050 Zürich,Apartment,4200000.0,420.0,,,04/10/2021,,,
40,"Michael-Maggi-Strasse 1, 8046 Zürich",Apartment,2800000.0,285.0,6.5,5. floor,By arrangement,,,
41,"Pfingstweidstrasse 98, 8005 Zürich",Apartment,,127.0,3.5,19. floor,By arrangement,,,
42,"Lenggstrasse 1, 8008 Zürich",Apartment,3410000.0,190.0,5.5,,By arrangement,,,
43,8002 Zürich,Apartment,3790000.0,170.0,4.5,,,,,
44,8001 Zürich,Villa,,500.0,10.5,,,,,
